date,game_pk,game_datetime_utc,pitcher_id,pitcher,opp,is_home,season_k_pct,recent_k_pct,swstr_pct,opp_k_pct,opp_k_source,park_factor,matchup_k_pct,exp_bf,proj_ks_v0,proj_ks_v1,proj_ks_v2,proj_ks_v2bc,proj_ks_ml,opp_lineup_json,line,over_odds,over_book,under_odds,under_book,n_books,p_over,novig_over,edge,ev_over,ev_under,cal_p_over_v2,cal_edge_v2,cal_p_over_ml,cal_edge_ml,cal_p_over_v2bc,cal_edge_v2bc
2026-08-01,824808,2026-08-01T23:05:00Z,650911,Cristopher Sánchez,Baltimore Orioles,False,0.272,0.233,0.168,0.241,team,1.0,0.274,26.1,5.89,7.16,7.16,7.16,,[],,,,,,0,,,,,,,,,,,
2026-08-01,822944,2026-08-01T20:10:00Z,663855,Jordan Hicks,Tampa Bay Rays,False,0.263,0.0,0.105,0.184,lineup,1.0,0.215,23.0,6.04,5.17,4.95,4.95,,"[{""id"": 650490, ""name"": ""Yandy Díaz"", ""slot"": 1}, {""id"": 802415, ""name"": ""Chandler Simpson"", ""slot"": 2}, {""id"": 691406, ""name"": ""Junior Caminero"", ""slot"": 3}, {""id"": 683748, ""name"": ""Victor Mesa Jr."", ""slot"": 4}, {""id"": 676356, ""name"": ""Jonny DeLuca"", ""slot"": 5}, {""id"": 668723, ""name"": ""Ryan Vilade"", ""slot"": 6}, {""id"": 810938, ""name"": ""Ben Williamson"", ""slot"": 7}, {""id"": 663743, ""name"": ""Nick Fortes"", ""slot"": 8}, {""id"": 670764, ""name"": ""Taylor Walls"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,824972,2026-08-02T01:40:00Z,678022,Jack Perkins,Detroit Tigers,True,0.261,0.271,0.134,0.185,lineup,1.0,0.218,28.0,6.1,7.54,6.09,6.09,,"[{""id"": 805808, ""name"": ""Kevin McGonigle"", ""slot"": 1}, {""id"": 650402, ""name"": ""Gleyber Torres"", ""slot"": 2}, {""id"": 693307, ""name"": ""Dillon Dingler"", ""slot"": 3}, {""id"": 682985, ""name"": ""Riley Greene"", ""slot"": 4}, {""id"": 690993, ""name"": ""Colt Keith"", ""slot"": 5}, {""id"": 679529, ""name"": ""Spencer Torkelson"", ""slot"": 6}, {""id"": 703601, ""name"": ""Max Clark"", ""slot"": 7}, {""id"": 595879, ""name"": ""Javier Báez"", ""slot"": 8}, {""id"": 656716, ""name"": ""Zach McKinstry"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,824485,2026-08-01T22:40:00Z,677952,Braxton Ashcraft,Cincinnati Reds,False,0.266,0.243,0.139,0.252,team,1.0,0.288,23.7,5.91,6.82,6.82,6.82,,[],,,,,,0,,,,,,,,,,,
2026-08-01,823109,2026-08-01T20:10:00Z,687570,Connor Prielipp,Seattle Mariners,False,0.244,0.223,0.108,0.246,lineup,1.03,0.265,23.1,5.41,5.58,6.11,6.11,,"[{""id"": 702284, ""name"": ""Cole Young"", ""slot"": 1}, {""id"": 668227, ""name"": ""Randy Arozarena"", ""slot"": 2}, {""id"": 686527, ""name"": ""Dominic Canzone"", ""slot"": 3}, {""id"": 677594, ""name"": ""Julio Rodríguez"", ""slot"": 4}, {""id"": 663728, ""name"": ""Cal Raleigh"", ""slot"": 5}, {""id"": 647304, ""name"": ""Josh Naylor"", ""slot"": 6}, {""id"": 641598, ""name"": ""Mitch Garver"", ""slot"": 7}, {""id"": 642215, ""name"": ""Weston Wilson"", ""slot"": 8}, {""id"": 806068, ""name"": ""Colt Emerson"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,824649,2026-08-01T23:15:00Z,656849,David Peterson,New York Yankees,True,0.197,0.128,0.098,0.263,lineup,1.0,0.199,28.0,3.91,5.16,5.57,5.57,,"[{""id"": 680474, ""name"": ""Max Schuemann"", ""slot"": 1}, {""id"": 502671, ""name"": ""Paul Goldschmidt"", ""slot"": 2}, {""id"": 642708, ""name"": ""Amed Rosario"", ""slot"": 3}, {""id"": 691176, ""name"": ""Jasson Domínguez"", ""slot"": 4}, {""id"": 665862, ""name"": ""Jazz Chisholm Jr."", ""slot"": 5}, {""id"": 683011, ""name"": ""Anthony Volpe"", ""slot"": 6}, {""id"": 682987, ""name"": ""Spencer Jones"", ""slot"": 7}, {""id"": 645305, ""name"": ""Ali Sánchez"", ""slot"": 8}, {""id"": 676609, ""name"": ""José Caballero"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,822944,2026-08-01T20:10:00Z,656876,Drew Rasmussen,Chicago White Sox,True,0.255,0.215,0.125,0.226,lineup,1.0,0.24,21.7,5.5,5.44,5.21,5.21,,"[{""id"": 803011, ""name"": ""Sam Antonacci"", ""slot"": 1}, {""id"": 808959, ""name"": ""Munetaka Murakami"", ""slot"": 2}, {""id"": 678246, ""name"": ""Miguel Vargas"", ""slot"": 3}, {""id"": 695657, ""name"": ""Colson Montgomery"", ""slot"": 4}, {""id"": 643217, ""name"": ""Andrew Benintendi"", ""slot"": 5}, {""id"": 695731, ""name"": ""Braden Montgomery"", ""slot"": 6}, {""id"": 671976, ""name"": ""Tristan Peters"", ""slot"": 7}, {""id"": 805367, ""name"": ""Chase Meidroth"", ""slot"": 8}, {""id"": 700337, ""name"": ""Edgar Quero"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
2026-08-01,824162,2026-08-01T23:10:00Z,594798,Jacob deGrom,Houston Astros,False,0.296,0.298,0.176,0.217,team,1.0,0.287,22.5,6.83,6.45,6.45,6.45,,[],,,,,,0,,,,,,,,,,,
2026-08-01,823109,2026-08-01T20:10:00Z,669302,Logan Gilbert,Minnesota Twins,True,0.268,0.258,0.153,0.215,team,1.03,0.26,24.4,6.07,6.16,6.34,6.34,,[],,,,,,0,,,,,,,,,,,
2026-08-01,823920,2026-08-02T01:10:00Z,801139,Payton Tolle,Los Angeles Dodgers,False,0.265,0.327,0.147,0.198,lineup,1.02,0.261,22.0,6.66,5.84,5.74,5.74,,"[{""id"": 660271, ""name"": ""Shohei Ohtani"", ""slot"": 1}, {""id"": 681624, ""name"": ""Andy Pages"", ""slot"": 2}, {""id"": 669242, ""name"": ""Tommy Edman"", ""slot"": 3}, {""id"": 518692, ""name"": ""Freddie Freeman"", ""slot"": 4}, {""id"": 571771, ""name"": ""Enrique Hernández"", ""slot"": 5}, {""id"": 606192, ""name"": ""Teoscar Hernández"", ""slot"": 6}, {""id"": 571970, ""name"": ""Max Muncy"", ""slot"": 7}, {""id"": 500743, ""name"": ""Miguel Rojas"", ""slot"": 8}, {""id"": 687221, ""name"": ""Dalton Rushing"", ""slot"": 9}]",,,,,,0,,,,,,,,,,,
